-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found hardware_interface: 0.10.0 (/home/d-lab/workspace/ros_ur_driver/install/hardware_interface/share/hardware_interface/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_srvs: 2.0.5 (/opt/ros/foxy/share/std_srvs/cmake)
-- Found ur_dashboard_msgs: 0.0.0 (/home/d-lab/workspace/ros_ur_driver/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake)
-- Found rclpy: 1.0.8 (/opt/ros/foxy/share/rclpy/cmake)
-- Found controller_manager_msgs: 0.10.0 (/home/d-lab/workspace/ros_ur_driver/install/controller_manager_msgs/share/controller_manager_msgs/cmake)
-- Found ur_controllers: 0.0.0 (/home/d-lab/workspace/ros_ur_driver/install/ur_controllers/share/ur_controllers/cmake)
-- Found ur_description: 0.0.0 (/home/d-lab/workspace/ros_ur_driver/install/ur_description/share/ur_description/cmake)
-- Found ur_bringup: 0.0.0 (/home/d-lab/workspace/ros_ur_driver/install/ur_bringup/share/ur_bringup/cmake)
-- Found launch_testing_ament_cmake: 0.10.8 (/opt/ros/foxy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
-- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
-- Configuring done
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/local_setup.dsv
-- Installing: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/package.dsv
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ament_index/resource_index/packages/ur_robot_driver
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ur_robot_driver
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/cmake/ur_robot_driverConfig-version.cmake
-- Up-to-date: /home/d-lab/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/package.xml
